30018,25800,1,-6.192289,106.797908
31722,11110,1,-6.2378004,106.8449575
31910,20912,1,-6.1049406,106.7517141
31911,20913,1,-6.1050809,106.7515751
32295,26078,1,-6.1812212,106.8205253
34314,30279,1,-6.1824193,106.8302364
34523,31199,1,-6.2234703,106.8244653
34837,29775,1,-6.1728383,106.8403772
34931,30609,1,-6.17309,106.797902
34958,31193,1,-6.1825014,106.7974735
35144,28960,1,-6.2216509,106.791309
35160,31682,1,-6.216428,106.814207
35165,30895,1,-6.2198767,106.7495254
35242,31733,1,-6.1638596,106.7758318
35339,10307,1,-6.1732513,106.7654556
35443,26429,1,-6.1553694,106.8525566
35479,22657,1,-6.2174223,106.8301777
35609,26475,1,-6.2240306,106.807467
35626,32079,1,-6.1900183,106.8242293
35642,32079,1,-6.1900183,106.8242293
35740,5106,1,-6.1925529,106.8223526
35782,27926,1,-6.2173361,106.8181588
35795,26210,1,-6.1840802,106.8054346
35840,28706,1,-6.2216509,106.791309
36003,24766,1,-6.233827,106.798053
36139,29209,1,-6.2276214,106.8084505
36213,32651,1,-6.2264086,106.8323349
36341,29141,1,-6.253401,106.801651
36452,26963,1,-6.2957357,106.8155715
36549,32883,1,-6.216399,106.771209
36662,27466,1,-6.2985655,106.8295242
36676,25611,1,-6.273053,106.814328
36771,28602,1,-6.1369726,106.8704115
36830,33111,1,-6.2119616,106.7904024
36864,26778,1,-6.2552625,106.7884301
36926,33199,1,-6.2054185,106.8045325
37006,25208,1,-6.2183536,106.8171331
37182,20576,1,-6.2240948,106.8078906
37265,33208,1,-6.1813067,106.8262633
37276,33101,1,-6.2089373,106.8206075
37280,33575,1,-6.2595139,106.8458199
37281,33580,1,-6.195986,106.91139
37327,32124,1,-6.2172441,106.8127973
37332,28664,1,-6.1833329,106.8164915
37341,4416,1,-6.2622181,106.8427223
37425,19174,1,-6.2248166,106.8102021
37525,29606,1,-6.157644,106.895187
37585,31235,1,-6.1800403,106.8218049
37614,29234,1,-6.2307016,106.8827427
37806,33450,1,-6.1255948,106.9082397
37878,34083,1,-6.1255434,106.7655508
37917,14076,1,-6.209902,106.8309787
38046,28853,1,-6.2254529,106.8051274
38076,24871,1,-6.2348176,106.8063773
38222,34293,1,-6.2364416,106.8004842
38245,34314,1,-6.182975,106.831778
38267,32390,1,-6.2569094,106.8518368
38280,29417,1,-6.1727832,106.8404007
38293,5429,1,-6.2124664,106.8298108
38296,34315,1,-6.217663,106.813379
38383,34429,1,-6.1581667,106.7679225
38385,15287,1,-6.2930192,106.8022246
